# file name, schedulable?, #jobs, #states, #edges, max width, CPU time, memory, timeout, #CPUs, Total Sched
..\tests\temp_000.csv,  1,  28,  148,  301,  0,  4.356000,  0,  4,  1
..\tests\temp_001.csv,  1,  19,  63,  118,  0,  0.605000,  0,  4,  2
..\tests\temp_002.csv,  1,  16,  28,  38,  0,  0.144000,  0,  4,  3
..\tests\temp_003.csv,  1,  21,  75,  135,  0,  0.926000,  0,  4,  4
..\tests\temp_004.csv,  1,  22,  70,  124,  0,  0.955000,  0,  4,  5
..\tests\temp_005.csv,  1,  31,  1082,  3828,  0,  126.223000,  0,  4,  6
..\tests\temp_006.csv,  1,  20,  66,  117,  0,  0.720000,  0,  4,  7
..\tests\temp_007.csv,  1,  12,  17,  20,  0,  0.045000,  0,  4,  8
..\tests\temp_008.csv,  1,  22,  55,  87,  0,  0.758000,  0,  4,  9
..\tests\temp_009.csv,  1,  24,  88,  151,  0,  1.515000,  0,  4,  10
..\tests\temp_010.csv,  1,  24,  96,  166,  0,  1.801000,  0,  4,  11
..\tests\temp_011.csv,  1,  27,  421,  1001,  0,  15.747000,  0,  4,  12
..\tests\temp_012.csv,  1,  16,  21,  24,  0,  0.114000,  0,  4,  13
..\tests\temp_013.csv,  1,  18,  75,  153,  0,  0.692000,  0,  4,  14
..\tests\temp_014.csv,  1,  29,  284,  652,  0,  11.344000,  0,  4,  15
..\tests\temp_015.csv,  1,  32,  540,  1626,  0,  40.790000,  0,  4,  16
..\tests\temp_016.csv,  1,  15,  26,  35,  0,  0.127000,  0,  4,  17
..\tests\temp_017.csv,  1,  21,  59,  99,  0,  0.723000,  0,  4,  18
..\tests\temp_018.csv,  1,  32,  1402,  4860,  0,  202.535000,  0,  4,  19
..\tests\temp_019.csv,  1,  21,  61,  101,  0,  0.734000,  0,  4,  20
..\tests\temp_020.csv,  1,  16,  18,  18,  0,  0.091000,  0,  4,  21
..\tests\temp_021.csv,  1,  22,  83,  152,  0,  1.205000,  0,  4,  22
..\tests\temp_022.csv,  1,  18,  24,  27,  0,  0.169000,  0,  4,  23
..\tests\temp_023.csv,  1,  31,  639,  1955,  0,  48.165000,  0,  4,  24
..\tests\temp_024.csv,  1,  27,  430,  1008,  0,  16.243000,  0,  4,  25
..\tests\temp_025.csv,  1,  17,  42,  64,  0,  0.279000,  0,  4,  26
..\tests\temp_026.csv,  1,  20,  52,  86,  0,  0.549000,  0,  4,  27
..\tests\temp_027.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  28
..\tests\temp_028.csv,  1,  17,  31,  40,  0,  0.209000,  0,  4,  29
..\tests\temp_029.csv,  1,  29,  481,  1128,  0,  22.082000,  0,  4,  30
..\tests\temp_030.csv,  1,  22,  62,  107,  0,  0.862000,  0,  4,  31
..\tests\temp_031.csv,  1,  11,  12,  11,  0,  0.025000,  0,  4,  32
..\tests\temp_032.csv,  1,  21,  73,  136,  0,  0.984000,  0,  4,  33
..\tests\temp_033.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  34
..\tests\temp_034.csv,  1,  12,  17,  20,  0,  0.046000,  0,  4,  35
..\tests\temp_035.csv,  1,  30,  353,  763,  0,  15.565000,  0,  4,  36
..\tests\temp_036.csv,  1,  30,  446,  1120,  0,  22.085000,  0,  4,  37
..\tests\temp_037.csv,  1,  32,  969,  3101,  0,  101.082000,  0,  4,  38
..\tests\temp_038.csv,  1,  11,  15,  17,  0,  0.033000,  0,  4,  39
..\tests\temp_039.csv,  1,  17,  31,  42,  0,  0.203000,  0,  4,  40
..\tests\temp_040.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  41
..\tests\temp_041.csv,  1,  30,  406,  913,  0,  19.447000,  0,  4,  42
..\tests\temp_042.csv,  1,  18,  41,  64,  0,  0.324000,  0,  4,  43
..\tests\temp_043.csv,  1,  28,  176,  350,  0,  5.161000,  0,  4,  44
..\tests\temp_044.csv,  1,  23,  95,  182,  0,  1.587000,  0,  4,  45
..\tests\temp_045.csv,  1,  14,  17,  18,  0,  0.063000,  0,  4,  46
..\tests\temp_046.csv,  1,  29,  465,  1001,  0,  19.258000,  0,  4,  47
..\tests\temp_047.csv,  1,  28,  357,  849,  0,  14.296000,  0,  4,  48
..\tests\temp_048.csv,  1,  21,  58,  96,  0,  0.680000,  0,  4,  49
..\tests\temp_049.csv,  1,  11,  15,  17,  0,  0.031000,  0,  4,  50
..\tests\temp_050.csv,  1,  20,  88,  166,  0,  1.013000,  0,  4,  51
..\tests\temp_051.csv,  1,  21,  52,  87,  0,  0.606000,  0,  4,  52
..\tests\temp_052.csv,  1,  14,  20,  24,  0,  0.076000,  0,  4,  53
..\tests\temp_053.csv,  1,  12,  13,  12,  0,  0.036000,  0,  4,  54
..\tests\temp_054.csv,  1,  16,  24,  30,  0,  0.136000,  0,  4,  55
..\tests\temp_055.csv,  1,  23,  73,  125,  0,  1.109000,  0,  4,  56
..\tests\temp_056.csv,  1,  17,  42,  65,  0,  0.274000,  0,  4,  57
..\tests\temp_057.csv,  1,  23,  74,  119,  0,  1.107000,  0,  4,  58
..\tests\temp_058.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  59
..\tests\temp_059.csv,  1,  15,  25,  33,  0,  0.117000,  0,  4,  60
..\tests\temp_060.csv,  1,  20,  81,  153,  0,  0.969000,  0,  4,  61
..\tests\temp_061.csv,  1,  25,  166,  339,  0,  3.738000,  0,  4,  62
..\tests\temp_062.csv,  1,  32,  1270,  4383,  0,  174.709000,  0,  4,  63
..\tests\temp_063.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  64
..\tests\temp_064.csv,  1,  16,  26,  34,  0,  0.142000,  0,  4,  65
..\tests\temp_065.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  66
..\tests\temp_066.csv,  1,  16,  25,  32,  0,  0.128000,  0,  4,  67
..\tests\temp_067.csv,  1,  26,  140,  327,  0,  3.730000,  0,  4,  68
..\tests\temp_068.csv,  1,  16,  27,  36,  0,  0.151000,  0,  4,  69
..\tests\temp_069.csv,  1,  20,  69,  130,  0,  0.758000,  0,  4,  70
..\tests\temp_070.csv,  1,  15,  26,  35,  0,  0.125000,  0,  4,  71
..\tests\temp_071.csv,  1,  32,  492,  1344,  0,  32.490000,  0,  4,  72
..\tests\temp_072.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  73
..\tests\temp_073.csv,  1,  21,  64,  108,  0,  0.784000,  0,  4,  74
..\tests\temp_074.csv,  1,  12,  17,  20,  0,  0.046000,  0,  4,  75
..\tests\temp_075.csv,  1,  20,  33,  42,  0,  0.332000,  0,  4,  76
..\tests\temp_076.csv,  1,  14,  20,  24,  0,  0.077000,  0,  4,  77
..\tests\temp_077.csv,  1,  22,  93,  178,  0,  1.408000,  0,  4,  78
..\tests\temp_078.csv,  1,  12,  13,  12,  0,  0.033000,  0,  4,  79
..\tests\temp_079.csv,  1,  15,  23,  29,  0,  0.105000,  0,  4,  80
..\tests\temp_080.csv,  1,  32,  446,  1252,  0,  28.818000,  0,  4,  81
..\tests\temp_081.csv,  1,  29,  355,  902,  0,  15.801000,  0,  4,  82
..\tests\temp_082.csv,  1,  22,  99,  194,  0,  1.479000,  0,  4,  83
..\tests\temp_083.csv,  1,  17,  18,  17,  0,  0.105000,  0,  4,  84
..\tests\temp_084.csv,  1,  23,  77,  123,  0,  1.188000,  0,  4,  85
..\tests\temp_085.csv,  1,  21,  35,  51,  0,  0.399000,  0,  4,  86
..\tests\temp_086.csv,  1,  17,  25,  31,  0,  0.156000,  0,  4,  87
..\tests\temp_087.csv,  1,  27,  144,  308,  0,  4.023000,  0,  4,  88
..\tests\temp_088.csv,  1,  22,  74,  140,  0,  1.014000,  0,  4,  89
..\tests\temp_089.csv,  1,  27,  444,  1176,  0,  17.994000,  0,  4,  90
..\tests\temp_090.csv,  1,  20,  40,  55,  0,  0.409000,  0,  4,  91
..\tests\temp_091.csv,  1,  12,  13,  12,  0,  0.033000,  0,  4,  92
..\tests\temp_092.csv,  1,  21,  74,  127,  0,  0.933000,  0,  4,  93
..\tests\temp_093.csv,  1,  12,  17,  20,  0,  0.044000,  0,  4,  94
..\tests\temp_094.csv,  1,  23,  115,  230,  0,  1.968000,  0,  4,  95
..\tests\temp_095.csv,  1,  32,  622,  1468,  0,  42.094000,  0,  4,  96
..\tests\temp_096.csv,  1,  16,  26,  34,  0,  0.140000,  0,  4,  97
..\tests\temp_097.csv,  1,  20,  62,  114,  0,  0.682000,  0,  4,  98
..\tests\temp_098.csv,  1,  21,  61,  107,  0,  0.742000,  0,  4,  99
..\tests\temp_099.csv,  1,  29,  235,  517,  0,  8.254000,  0,  4,  100
..\tests\temp_100.csv,  1,  28,  148,  301,  0,  4.265000,  0,  4,  101
..\tests\temp_101.csv,  1,  19,  63,  118,  0,  0.629000,  0,  4,  102
..\tests\temp_102.csv,  1,  16,  28,  38,  0,  0.154000,  0,  4,  103
..\tests\temp_103.csv,  1,  21,  75,  135,  0,  0.955000,  0,  4,  104
..\tests\temp_104.csv,  1,  22,  70,  124,  0,  0.985000,  0,  4,  105
..\tests\temp_105.csv,  1,  31,  1082,  3828,  0,  127.182000,  0,  4,  106
..\tests\temp_106.csv,  1,  20,  66,  117,  0,  0.701000,  0,  4,  107
..\tests\temp_107.csv,  1,  12,  17,  20,  0,  0.044000,  0,  4,  108
..\tests\temp_108.csv,  1,  22,  55,  87,  0,  0.771000,  0,  4,  109
..\tests\temp_109.csv,  1,  24,  88,  151,  0,  1.471000,  0,  4,  110
..\tests\temp_110.csv,  1,  24,  96,  166,  0,  1.688000,  0,  4,  111
..\tests\temp_111.csv,  1,  27,  421,  1001,  0,  15.426000,  0,  4,  112
..\tests\temp_112.csv,  1,  16,  21,  24,  0,  0.108000,  0,  4,  113
..\tests\temp_113.csv,  1,  18,  75,  153,  0,  0.667000,  0,  4,  114
..\tests\temp_114.csv,  1,  29,  284,  652,  0,  11.073000,  0,  4,  115
..\tests\temp_115.csv,  1,  32,  540,  1626,  0,  40.267000,  0,  4,  116
..\tests\temp_116.csv,  1,  15,  26,  35,  0,  0.120000,  0,  4,  117
..\tests\temp_117.csv,  1,  21,  59,  99,  0,  0.701000,  0,  4,  118
..\tests\temp_118.csv,  1,  32,  1402,  4860,  0,  196.925000,  0,  4,  119
..\tests\temp_119.csv,  1,  21,  61,  101,  0,  0.729000,  0,  4,  120
..\tests\temp_120.csv,  1,  16,  18,  18,  0,  0.089000,  0,  4,  121
..\tests\temp_121.csv,  1,  22,  83,  152,  0,  1.261000,  0,  4,  122
..\tests\temp_122.csv,  1,  18,  24,  27,  0,  0.168000,  0,  4,  123
..\tests\temp_123.csv,  1,  31,  639,  1955,  0,  47.529000,  0,  4,  124
..\tests\temp_124.csv,  1,  27,  430,  1008,  0,  16.103000,  0,  4,  125
..\tests\temp_125.csv,  1,  17,  42,  64,  0,  0.292000,  0,  4,  126
..\tests\temp_126.csv,  1,  20,  52,  86,  0,  0.544000,  0,  4,  127
..\tests\temp_127.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  128
..\tests\temp_128.csv,  1,  17,  31,  40,  0,  0.213000,  0,  4,  129
..\tests\temp_129.csv,  1,  29,  481,  1128,  0,  21.844000,  0,  4,  130
..\tests\temp_130.csv,  1,  22,  62,  107,  0,  0.838000,  0,  4,  131
..\tests\temp_131.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  132
..\tests\temp_132.csv,  1,  21,  73,  136,  0,  0.968000,  0,  4,  133
..\tests\temp_133.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  134
..\tests\temp_134.csv,  1,  12,  17,  20,  0,  0.045000,  0,  4,  135
..\tests\temp_135.csv,  1,  30,  353,  763,  0,  14.552000,  0,  4,  136
..\tests\temp_136.csv,  1,  30,  446,  1120,  0,  20.572000,  0,  4,  137
..\tests\temp_137.csv,  1,  32,  969,  3101,  0,  98.868000,  0,  4,  138
..\tests\temp_138.csv,  1,  11,  15,  17,  0,  0.032000,  0,  4,  139
..\tests\temp_139.csv,  1,  17,  31,  42,  0,  0.198000,  0,  4,  140
..\tests\temp_140.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  141
..\tests\temp_141.csv,  1,  30,  406,  913,  0,  19.215000,  0,  4,  142
..\tests\temp_142.csv,  1,  18,  41,  64,  0,  0.320000,  0,  4,  143
..\tests\temp_143.csv,  1,  28,  176,  350,  0,  5.125000,  0,  4,  144
..\tests\temp_144.csv,  1,  23,  95,  182,  0,  1.555000,  0,  4,  145
..\tests\temp_145.csv,  1,  14,  17,  18,  0,  0.062000,  0,  4,  146
..\tests\temp_146.csv,  1,  29,  465,  1001,  0,  19.051000,  0,  4,  147
..\tests\temp_147.csv,  1,  28,  357,  849,  0,  14.051000,  0,  4,  148
..\tests\temp_148.csv,  1,  21,  58,  96,  0,  0.676000,  0,  4,  149
..\tests\temp_149.csv,  1,  11,  15,  17,  0,  0.033000,  0,  4,  150
..\tests\temp_150.csv,  1,  20,  88,  166,  0,  1.025000,  0,  4,  151
..\tests\temp_151.csv,  1,  21,  52,  87,  0,  0.600000,  0,  4,  152
..\tests\temp_152.csv,  1,  14,  20,  24,  0,  0.075000,  0,  4,  153
..\tests\temp_153.csv,  1,  12,  13,  12,  0,  0.034000,  0,  4,  154
..\tests\temp_154.csv,  1,  16,  24,  30,  0,  0.128000,  0,  4,  155
..\tests\temp_155.csv,  1,  23,  73,  125,  0,  1.105000,  0,  4,  156
..\tests\temp_156.csv,  1,  17,  42,  65,  0,  0.275000,  0,  4,  157
..\tests\temp_157.csv,  1,  23,  74,  119,  0,  1.088000,  0,  4,  158
..\tests\temp_158.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  159
..\tests\temp_159.csv,  1,  15,  25,  33,  0,  0.127000,  0,  4,  160
..\tests\temp_160.csv,  1,  20,  81,  153,  0,  0.946000,  0,  4,  161
..\tests\temp_161.csv,  1,  25,  166,  339,  0,  3.753000,  0,  4,  162
..\tests\temp_162.csv,  1,  32,  1270,  4383,  0,  172.419000,  0,  4,  163
..\tests\temp_163.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  164
..\tests\temp_164.csv,  1,  16,  26,  34,  0,  0.141000,  0,  4,  165
..\tests\temp_165.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  166
..\tests\temp_166.csv,  1,  16,  25,  32,  0,  0.127000,  0,  4,  167
..\tests\temp_167.csv,  1,  26,  140,  327,  0,  3.690000,  0,  4,  168
..\tests\temp_168.csv,  1,  16,  27,  36,  0,  0.150000,  0,  4,  169
..\tests\temp_169.csv,  1,  20,  69,  130,  0,  0.758000,  0,  4,  170
..\tests\temp_170.csv,  1,  15,  26,  35,  0,  0.122000,  0,  4,  171
..\tests\temp_171.csv,  1,  32,  492,  1344,  0,  32.074000,  0,  4,  172
..\tests\temp_172.csv,  1,  12,  13,  12,  0,  0.033000,  0,  4,  173
..\tests\temp_173.csv,  1,  21,  64,  108,  0,  0.789000,  0,  4,  174
..\tests\temp_174.csv,  1,  12,  17,  20,  0,  0.046000,  0,  4,  175
..\tests\temp_175.csv,  1,  20,  33,  42,  0,  0.341000,  0,  4,  176
..\tests\temp_176.csv,  1,  14,  20,  24,  0,  0.075000,  0,  4,  177
..\tests\temp_177.csv,  1,  22,  93,  178,  0,  1.379000,  0,  4,  178
..\tests\temp_178.csv,  1,  12,  13,  12,  0,  0.031000,  0,  4,  179
..\tests\temp_179.csv,  1,  15,  23,  29,  0,  0.103000,  0,  4,  180
..\tests\temp_180.csv,  1,  32,  446,  1252,  0,  28.493000,  0,  4,  181
..\tests\temp_181.csv,  1,  29,  355,  902,  0,  15.665000,  0,  4,  182
..\tests\temp_182.csv,  1,  22,  99,  194,  0,  1.450000,  0,  4,  183
..\tests\temp_183.csv,  1,  17,  18,  17,  0,  0.103000,  0,  4,  184
..\tests\temp_184.csv,  1,  23,  77,  123,  0,  1.169000,  0,  4,  185
..\tests\temp_185.csv,  1,  21,  35,  51,  0,  0.391000,  0,  4,  186
..\tests\temp_186.csv,  1,  17,  25,  31,  0,  0.156000,  0,  4,  187
..\tests\temp_187.csv,  1,  27,  144,  308,  0,  3.943000,  0,  4,  188
..\tests\temp_188.csv,  1,  22,  74,  140,  0,  0.996000,  0,  4,  189
..\tests\temp_189.csv,  1,  27,  444,  1176,  0,  17.724000,  0,  4,  190
..\tests\temp_190.csv,  1,  20,  40,  55,  0,  0.395000,  0,  4,  191
..\tests\temp_191.csv,  1,  12,  13,  12,  0,  0.033000,  0,  4,  192
..\tests\temp_192.csv,  1,  21,  74,  127,  0,  0.916000,  0,  4,  193
..\tests\temp_193.csv,  1,  12,  17,  20,  0,  0.044000,  0,  4,  194
..\tests\temp_194.csv,  1,  23,  115,  230,  0,  1.949000,  0,  4,  195
..\tests\temp_195.csv,  1,  32,  622,  1468,  0,  41.725000,  0,  4,  196
..\tests\temp_196.csv,  1,  16,  26,  34,  0,  0.141000,  0,  4,  197
..\tests\temp_197.csv,  1,  20,  62,  114,  0,  0.666000,  0,  4,  198
..\tests\temp_198.csv,  1,  21,  61,  107,  0,  0.788000,  0,  4,  199
..\tests\temp_199.csv,  1,  29,  235,  517,  0,  8.125000,  0,  4,  200
..\tests\temp_200.csv,  1,  28,  148,  301,  0,  4.253000,  0,  4,  201
..\tests\temp_201.csv,  1,  19,  63,  118,  0,  0.611000,  0,  4,  202
..\tests\temp_202.csv,  1,  16,  28,  38,  0,  0.145000,  0,  4,  203
..\tests\temp_203.csv,  1,  21,  75,  135,  0,  0.954000,  0,  4,  204
..\tests\temp_204.csv,  1,  22,  70,  124,  0,  0.961000,  0,  4,  205
..\tests\temp_205.csv,  1,  31,  1082,  3828,  0,  126.249000,  0,  4,  206
..\tests\temp_206.csv,  1,  20,  66,  117,  0,  0.713000,  0,  4,  207
..\tests\temp_207.csv,  1,  12,  17,  20,  0,  0.046000,  0,  4,  208
..\tests\temp_208.csv,  1,  22,  55,  87,  0,  0.737000,  0,  4,  209
..\tests\temp_209.csv,  1,  24,  88,  151,  0,  1.533000,  0,  4,  210
..\tests\temp_210.csv,  1,  24,  96,  166,  0,  1.718000,  0,  4,  211
..\tests\temp_211.csv,  1,  27,  421,  1001,  0,  15.593000,  0,  4,  212
..\tests\temp_212.csv,  1,  16,  21,  24,  0,  0.111000,  0,  4,  213
..\tests\temp_213.csv,  1,  18,  75,  153,  0,  0.679000,  0,  4,  214
..\tests\temp_214.csv,  1,  29,  284,  652,  0,  11.242000,  0,  4,  215
..\tests\temp_215.csv,  1,  32,  540,  1626,  0,  40.306000,  0,  4,  216
..\tests\temp_216.csv,  1,  15,  26,  35,  0,  0.122000,  0,  4,  217
..\tests\temp_217.csv,  1,  21,  59,  99,  0,  0.705000,  0,  4,  218
..\tests\temp_218.csv,  1,  32,  1402,  4860,  0,  198.028000,  0,  4,  219
..\tests\temp_219.csv,  1,  21,  61,  101,  0,  0.732000,  0,  4,  220
..\tests\temp_220.csv,  1,  16,  18,  18,  0,  0.089000,  0,  4,  221
..\tests\temp_221.csv,  1,  22,  83,  152,  0,  1.200000,  0,  4,  222
..\tests\temp_222.csv,  1,  18,  24,  27,  0,  0.167000,  0,  4,  223
..\tests\temp_223.csv,  1,  31,  639,  1955,  0,  47.762000,  0,  4,  224
..\tests\temp_224.csv,  1,  27,  430,  1008,  0,  16.106000,  0,  4,  225
..\tests\temp_225.csv,  1,  17,  42,  64,  0,  0.271000,  0,  4,  226
..\tests\temp_226.csv,  1,  20,  52,  86,  0,  0.536000,  0,  4,  227
..\tests\temp_227.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  228
..\tests\temp_228.csv,  1,  17,  31,  40,  0,  0.199000,  0,  4,  229
..\tests\temp_229.csv,  1,  29,  481,  1128,  0,  21.560000,  0,  4,  230
..\tests\temp_230.csv,  1,  22,  62,  107,  0,  0.830000,  0,  4,  231
..\tests\temp_231.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  232
..\tests\temp_232.csv,  1,  21,  73,  136,  0,  0.945000,  0,  4,  233
..\tests\temp_233.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  234
..\tests\temp_234.csv,  1,  12,  17,  20,  0,  0.044000,  0,  4,  235
..\tests\temp_235.csv,  1,  30,  353,  763,  0,  14.429000,  0,  4,  236
..\tests\temp_236.csv,  1,  30,  446,  1120,  0,  20.544000,  0,  4,  237
..\tests\temp_237.csv,  1,  32,  969,  3101,  0,  97.810000,  0,  4,  238
..\tests\temp_238.csv,  1,  11,  15,  17,  0,  0.031000,  0,  4,  239
..\tests\temp_239.csv,  1,  17,  31,  42,  0,  0.195000,  0,  4,  240
..\tests\temp_240.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  241
..\tests\temp_241.csv,  1,  30,  406,  913,  0,  19.079000,  0,  4,  242
..\tests\temp_242.csv,  1,  18,  41,  64,  0,  0.324000,  0,  4,  243
..\tests\temp_243.csv,  1,  28,  176,  350,  0,  5.065000,  0,  4,  244
..\tests\temp_244.csv,  1,  23,  95,  182,  0,  1.545000,  0,  4,  245
..\tests\temp_245.csv,  1,  14,  17,  18,  0,  0.062000,  0,  4,  246
..\tests\temp_246.csv,  1,  29,  465,  1001,  0,  18.989000,  0,  4,  247
..\tests\temp_247.csv,  1,  28,  357,  849,  0,  14.049000,  0,  4,  248
