# file name, schedulable?, #jobs, #states, #edges, max width, CPU time, memory, timeout, #CPUs, Total Sched
..\tests\temp_248.csv,  1,  21,  58,  96,  0,  0.674000,  0,  4,  249
..\tests\temp_249.csv,  1,  11,  15,  17,  0,  0.032000,  0,  4,  250
..\tests\temp_250.csv,  1,  20,  88,  166,  0,  1.011000,  0,  4,  251
..\tests\temp_251.csv,  1,  21,  52,  87,  0,  0.594000,  0,  4,  252
..\tests\temp_252.csv,  1,  14,  20,  24,  0,  0.075000,  0,  4,  253
..\tests\temp_253.csv,  1,  12,  13,  12,  0,  0.035000,  0,  4,  254
..\tests\temp_254.csv,  1,  16,  24,  30,  0,  0.128000,  0,  4,  255
..\tests\temp_255.csv,  1,  23,  73,  125,  0,  1.142000,  0,  4,  256
..\tests\temp_256.csv,  1,  17,  42,  65,  0,  0.272000,  0,  4,  257
..\tests\temp_257.csv,  1,  23,  74,  119,  0,  1.101000,  0,  4,  258
..\tests\temp_258.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  259
..\tests\temp_259.csv,  1,  15,  25,  33,  0,  0.116000,  0,  4,  260
..\tests\temp_260.csv,  1,  20,  81,  153,  0,  0.993000,  0,  4,  261
..\tests\temp_261.csv,  1,  25,  166,  339,  0,  3.700000,  0,  4,  262
..\tests\temp_262.csv,  1,  32,  1270,  4383,  0,  171.394000,  0,  4,  263
..\tests\temp_263.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  264
..\tests\temp_264.csv,  1,  16,  26,  34,  0,  0.138000,  0,  4,  265
..\tests\temp_265.csv,  1,  11,  12,  11,  0,  0.024000,  0,  4,  266
..\tests\temp_266.csv,  1,  16,  25,  32,  0,  0.126000,  0,  4,  267
..\tests\temp_267.csv,  1,  26,  140,  327,  0,  3.630000,  0,  4,  268
..\tests\temp_268.csv,  1,  16,  27,  36,  0,  0.146000,  0,  4,  269
..\tests\temp_269.csv,  1,  20,  69,  130,  0,  0.725000,  0,  4,  270
..\tests\temp_270.csv,  1,  15,  26,  35,  0,  0.120000,  0,  4,  271
..\tests\temp_271.csv,  1,  32,  492,  1344,  0,  31.989000,  0,  4,  272
..\tests\temp_272.csv,  1,  12,  13,  12,  0,  0.033000,  0,  4,  273
..\tests\temp_273.csv,  1,  21,  64,  108,  0,  0.776000,  0,  4,  274
..\tests\temp_274.csv,  1,  12,  17,  20,  0,  0.045000,  0,  4,  275
..\tests\temp_275.csv,  1,  20,  33,  42,  0,  0.343000,  0,  4,  276
..\tests\temp_276.csv,  1,  14,  20,  24,  0,  0.077000,  0,  4,  277
..\tests\temp_277.csv,  1,  22,  93,  178,  0,  1.388000,  0,  4,  278
..\tests\temp_278.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  279
..\tests\temp_279.csv,  1,  15,  23,  29,  0,  0.102000,  0,  4,  280
..\tests\temp_280.csv,  1,  32,  446,  1252,  0,  28.382000,  0,  4,  281
..\tests\temp_281.csv,  1,  29,  355,  902,  0,  15.523000,  0,  4,  282
..\tests\temp_282.csv,  1,  22,  99,  194,  0,  1.511000,  0,  4,  283
..\tests\temp_283.csv,  1,  17,  18,  17,  0,  0.102000,  0,  4,  284
..\tests\temp_284.csv,  1,  23,  77,  123,  0,  1.174000,  0,  4,  285
..\tests\temp_285.csv,  1,  21,  35,  51,  0,  0.415000,  0,  4,  286
..\tests\temp_286.csv,  1,  17,  25,  31,  0,  0.153000,  0,  4,  287
..\tests\temp_287.csv,  1,  27,  144,  308,  0,  3.936000,  0,  4,  288
..\tests\temp_288.csv,  1,  22,  74,  140,  0,  0.995000,  0,  4,  289
..\tests\temp_289.csv,  1,  27,  444,  1176,  0,  17.618000,  0,  4,  290
..\tests\temp_290.csv,  1,  20,  40,  55,  0,  0.391000,  0,  4,  291
..\tests\temp_291.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  292
..\tests\temp_292.csv,  1,  21,  74,  127,  0,  0.934000,  0,  4,  293
..\tests\temp_293.csv,  1,  12,  17,  20,  0,  0.045000,  0,  4,  294
..\tests\temp_294.csv,  1,  23,  115,  230,  0,  1.932000,  0,  4,  295
..\tests\temp_295.csv,  1,  32,  622,  1468,  0,  41.323000,  0,  4,  296
..\tests\temp_296.csv,  1,  16,  26,  34,  0,  0.139000,  0,  4,  297
..\tests\temp_297.csv,  1,  20,  62,  114,  0,  0.662000,  0,  4,  298
..\tests\temp_298.csv,  1,  21,  61,  107,  0,  0.743000,  0,  4,  299
..\tests\temp_299.csv,  1,  29,  235,  517,  0,  8.039000,  0,  4,  300
..\tests\temp_300.csv,  1,  28,  148,  301,  0,  4.162000,  0,  4,  301
..\tests\temp_301.csv,  1,  19,  63,  118,  0,  0.606000,  0,  4,  302
..\tests\temp_302.csv,  1,  16,  28,  38,  0,  0.145000,  0,  4,  303
..\tests\temp_303.csv,  1,  21,  75,  135,  0,  0.942000,  0,  4,  304
..\tests\temp_304.csv,  1,  22,  70,  124,  0,  0.974000,  0,  4,  305
..\tests\temp_305.csv,  1,  31,  1082,  3828,  0,  125.213000,  0,  4,  306
..\tests\temp_306.csv,  1,  20,  66,  117,  0,  0.709000,  0,  4,  307
..\tests\temp_307.csv,  1,  12,  17,  20,  0,  0.045000,  0,  4,  308
..\tests\temp_308.csv,  1,  22,  55,  87,  0,  0.744000,  0,  4,  309
..\tests\temp_309.csv,  1,  24,  88,  151,  0,  1.485000,  0,  4,  310
..\tests\temp_310.csv,  1,  24,  96,  166,  0,  1.713000,  0,  4,  311
..\tests\temp_311.csv,  1,  27,  421,  1001,  0,  15.416000,  0,  4,  312
..\tests\temp_312.csv,  1,  16,  21,  24,  0,  0.108000,  0,  4,  313
..\tests\temp_313.csv,  1,  18,  75,  153,  0,  0.671000,  0,  4,  314
..\tests\temp_314.csv,  1,  29,  284,  652,  0,  11.130000,  0,  4,  315
..\tests\temp_315.csv,  1,  32,  540,  1626,  0,  40.077000,  0,  4,  316
..\tests\temp_316.csv,  1,  15,  26,  35,  0,  0.121000,  0,  4,  317
..\tests\temp_317.csv,  1,  21,  59,  99,  0,  0.696000,  0,  4,  318
..\tests\temp_318.csv,  1,  32,  1402,  4860,  0,  196.161000,  0,  4,  319
..\tests\temp_319.csv,  1,  21,  61,  101,  0,  0.723000,  0,  4,  320
..\tests\temp_320.csv,  1,  16,  18,  18,  0,  0.090000,  0,  4,  321
..\tests\temp_321.csv,  1,  22,  83,  152,  0,  1.184000,  0,  4,  322
..\tests\temp_322.csv,  1,  18,  24,  27,  0,  0.167000,  0,  4,  323
..\tests\temp_323.csv,  1,  31,  639,  1955,  0,  46.988000,  0,  4,  324
..\tests\temp_324.csv,  1,  27,  430,  1008,  0,  15.795000,  0,  4,  325
..\tests\temp_325.csv,  1,  17,  42,  64,  0,  0.268000,  0,  4,  326
..\tests\temp_326.csv,  1,  20,  52,  86,  0,  0.540000,  0,  4,  327
..\tests\temp_327.csv,  1,  12,  13,  12,  0,  0.031000,  0,  4,  328
..\tests\temp_328.csv,  1,  17,  31,  40,  0,  0.198000,  0,  4,  329
..\tests\temp_329.csv,  1,  29,  481,  1128,  0,  21.498000,  0,  4,  330
..\tests\temp_330.csv,  1,  22,  62,  107,  0,  0.825000,  0,  4,  331
..\tests\temp_331.csv,  0,  11,  11,  11,  0,  0.022000,  0,  4,  331
..\tests\temp_332.csv,  1,  21,  73,  136,  0,  0.939000,  0,  4,  332
..\tests\temp_333.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  333
..\tests\temp_334.csv,  0,  12,  16,  20,  0,  0.041000,  0,  4,  333
..\tests\temp_335.csv,  1,  30,  353,  763,  0,  14.421000,  0,  4,  334
..\tests\temp_336.csv,  1,  30,  446,  1120,  0,  20.472000,  0,  4,  335
..\tests\temp_337.csv,  1,  32,  969,  3101,  0,  101.502000,  0,  4,  336
..\tests\temp_338.csv,  0,  11,  14,  17,  0,  0.029000,  0,  4,  336
..\tests\temp_339.csv,  1,  17,  31,  42,  0,  0.209000,  0,  4,  337
..\tests\temp_340.csv,  0,  11,  11,  11,  0,  0.022000,  0,  4,  337
..\tests\temp_341.csv,  1,  30,  406,  913,  0,  20.046000,  0,  4,  338
..\tests\temp_342.csv,  1,  18,  41,  64,  0,  0.368000,  0,  4,  339
..\tests\temp_343.csv,  1,  28,  176,  350,  0,  5.544000,  0,  4,  340
..\tests\temp_344.csv,  1,  23,  95,  182,  0,  1.649000,  0,  4,  341
..\tests\temp_345.csv,  0,  14,  16,  18,  0,  0.060000,  0,  4,  341
..\tests\temp_346.csv,  1,  29,  465,  1001,  0,  20.213000,  0,  4,  342
..\tests\temp_347.csv,  1,  28,  357,  849,  0,  14.920000,  0,  4,  343
..\tests\temp_348.csv,  1,  21,  58,  96,  0,  0.741000,  0,  4,  344
..\tests\temp_349.csv,  1,  11,  15,  17,  0,  0.034000,  0,  4,  345
..\tests\temp_350.csv,  1,  20,  88,  166,  0,  1.040000,  0,  4,  346
..\tests\temp_351.csv,  1,  21,  52,  87,  0,  0.611000,  0,  4,  347
..\tests\temp_352.csv,  1,  14,  20,  24,  0,  0.078000,  0,  4,  348
..\tests\temp_353.csv,  1,  12,  13,  12,  0,  0.036000,  0,  4,  349
..\tests\temp_354.csv,  0,  16,  23,  30,  0,  0.121000,  0,  4,  349
..\tests\temp_355.csv,  1,  23,  73,  125,  0,  1.126000,  0,  4,  350
..\tests\temp_356.csv,  1,  17,  42,  65,  0,  0.277000,  0,  4,  351
..\tests\temp_357.csv,  1,  23,  74,  119,  0,  1.158000,  0,  4,  352
..\tests\temp_358.csv,  0,  11,  11,  11,  0,  0.022000,  0,  4,  352
..\tests\temp_359.csv,  1,  15,  25,  33,  0,  0.122000,  0,  4,  353
..\tests\temp_360.csv,  1,  20,  81,  153,  0,  1.039000,  0,  4,  354
..\tests\temp_361.csv,  1,  25,  166,  339,  0,  3.844000,  0,  4,  355
..\tests\temp_362.csv,  1,  32,  1270,  4383,  0,  178.094000,  0,  4,  356
..\tests\temp_363.csv,  0,  12,  11,  11,  0,  0.028000,  0,  4,  356
..\tests\temp_364.csv,  1,  16,  26,  34,  0,  0.146000,  0,  4,  357
..\tests\temp_365.csv,  0,  11,  10,  10,  0,  0.022000,  0,  4,  357
..\tests\temp_366.csv,  0,  16,  24,  32,  0,  0.130000,  0,  4,  357
..\tests\temp_367.csv,  1,  26,  140,  327,  0,  3.787000,  0,  4,  358
..\tests\temp_368.csv,  1,  16,  27,  36,  0,  0.151000,  0,  4,  359
..\tests\temp_369.csv,  1,  20,  69,  130,  0,  0.765000,  0,  4,  360
..\tests\temp_370.csv,  1,  15,  26,  35,  0,  0.149000,  0,  4,  361
..\tests\temp_371.csv,  1,  32,  492,  1344,  0,  33.211000,  0,  4,  362
..\tests\temp_372.csv,  1,  12,  13,  12,  0,  0.034000,  0,  4,  363
..\tests\temp_373.csv,  1,  21,  64,  108,  0,  0.816000,  0,  4,  364
..\tests\temp_374.csv,  1,  12,  17,  20,  0,  0.049000,  0,  4,  365
..\tests\temp_375.csv,  1,  20,  33,  42,  0,  0.359000,  0,  4,  366
..\tests\temp_376.csv,  1,  14,  20,  24,  0,  0.080000,  0,  4,  367
..\tests\temp_377.csv,  1,  22,  93,  178,  0,  1.434000,  0,  4,  368
..\tests\temp_378.csv,  1,  12,  13,  12,  0,  0.032000,  0,  4,  369
..\tests\temp_379.csv,  1,  15,  23,  29,  0,  0.107000,  0,  4,  370
..\tests\temp_380.csv,  1,  32,  446,  1252,  0,  29.418000,  0,  4,  371
..\tests\temp_381.csv,  1,  29,  355,  902,  0,  16.061000,  0,  4,  372
..\tests\temp_382.csv,  1,  22,  99,  194,  0,  1.487000,  0,  4,  373
..\tests\temp_383.csv,  1,  17,  18,  17,  0,  0.103000,  0,  4,  374
..\tests\temp_384.csv,  1,  23,  77,  123,  0,  1.211000,  0,  4,  375
..\tests\temp_385.csv,  1,  21,  35,  51,  0,  0.414000,  0,  4,  376
..\tests\temp_386.csv,  1,  17,  25,  31,  0,  0.161000,  0,  4,  377
..\tests\temp_387.csv,  1,  27,  144,  308,  0,  4.053000,  0,  4,  378
..\tests\temp_388.csv,  1,  22,  74,  140,  0,  1.029000,  0,  4,  379
..\tests\temp_389.csv,  1,  27,  444,  1176,  0,  18.365000,  0,  4,  380
..\tests\temp_390.csv,  1,  20,  40,  55,  0,  0.401000,  0,  4,  381
..\tests\temp_391.csv,  0,  12,  12,  12,  0,  0.029000,  0,  4,  381
..\tests\temp_392.csv,  1,  21,  74,  127,  0,  0.955000,  0,  4,  382
..\tests\temp_393.csv,  0,  12,  15,  19,  0,  0.041000,  0,  4,  382
..\tests\temp_394.csv,  1,  23,  115,  230,  0,  2.003000,  0,  4,  383
..\tests\temp_395.csv,  1,  32,  622,  1468,  0,  43.027000,  0,  4,  384
..\tests\temp_396.csv,  1,  16,  26,  34,  0,  0.139000,  0,  4,  385
..\tests\temp_397.csv,  1,  20,  62,  114,  0,  0.660000,  0,  4,  386
..\tests\temp_398.csv,  1,  21,  61,  107,  0,  0.727000,  0,  4,  387
..\tests\temp_399.csv,  1,  29,  235,  517,  0,  7.980000,  0,  4,  388
..\tests\temp_400.csv,  1,  28,  148,  301,  0,  4.143000,  0,  4,  389
..\tests\temp_401.csv,  1,  19,  63,  118,  0,  0.603000,  0,  4,  390
..\tests\temp_402.csv,  0,  16,  27,  38,  0,  0.140000,  0,  4,  390
..\tests\temp_403.csv,  0,  21,  74,  135,  0,  0.914000,  0,  4,  390
..\tests\temp_404.csv,  1,  22,  70,  124,  0,  0.945000,  0,  4,  391
..\tests\temp_405.csv,  1,  31,  1082,  3828,  0,  124.101000,  0,  4,  392
..\tests\temp_406.csv,  0,  20,  65,  117,  0,  0.696000,  0,  4,  392
..\tests\temp_407.csv,  0,  12,  16,  20,  0,  0.041000,  0,  4,  392
..\tests\temp_408.csv,  1,  22,  55,  87,  0,  0.715000,  0,  4,  393
..\tests\temp_409.csv,  1,  24,  88,  151,  0,  1.484000,  0,  4,  394
..\tests\temp_410.csv,  1,  24,  96,  166,  0,  1.696000,  0,  4,  395
..\tests\temp_411.csv,  1,  27,  421,  1001,  0,  15.334000,  0,  4,  396
..\tests\temp_412.csv,  0,  16,  18,  22,  0,  0.090000,  0,  4,  396
..\tests\temp_413.csv,  0,  18,  73,  152,  0,  0.652000,  0,  4,  396
..\tests\temp_414.csv,  1,  29,  284,  652,  0,  10.995000,  0,  4,  397
..\tests\temp_415.csv,  1,  32,  540,  1626,  0,  39.709000,  0,  4,  398
..\tests\temp_416.csv,  0,  15,  24,  34,  0,  0.108000,  0,  4,  398
..\tests\temp_417.csv,  1,  21,  59,  99,  0,  0.702000,  0,  4,  399
..\tests\temp_418.csv,  1,  32,  1402,  4860,  0,  197.773000,  0,  4,  400
..\tests\temp_419.csv,  1,  21,  61,  101,  0,  0.734000,  0,  4,  401
..\tests\temp_420.csv,  1,  16,  18,  18,  0,  0.089000,  0,  4,  402
..\tests\temp_421.csv,  1,  22,  83,  152,  0,  1.203000,  0,  4,  403
..\tests\temp_422.csv,  0,  18,  23,  27,  0,  0.159000,  0,  4,  403
..\tests\temp_423.csv,  1,  31,  639,  1955,  0,  49.155000,  0,  4,  404
..\tests\temp_424.csv,  1,  27,  430,  1008,  0,  16.659000,  0,  4,  405
..\tests\temp_425.csv,  0,  17,  41,  64,  0,  0.297000,  0,  4,  405
..\tests\temp_426.csv,  1,  20,  52,  86,  0,  0.579000,  0,  4,  406
..\tests\temp_427.csv,  0,  12,  12,  12,  0,  0.030000,  0,  4,  406
..\tests\temp_428.csv,  1,  17,  31,  40,  0,  0.238000,  0,  4,  407
..\tests\temp_429.csv,  1,  29,  481,  1128,  0,  22.281000,  0,  4,  408
..\tests\temp_430.csv,  1,  22,  62,  107,  0,  0.843000,  0,  4,  409
..\tests\temp_431.csv,  0,  11,  11,  11,  0,  0.023000,  0,  4,  409
..\tests\temp_432.csv,  1,  21,  73,  136,  0,  1.069000,  0,  4,  410
..\tests\temp_433.csv,  0,  12,  12,  12,  0,  0.029000,  0,  4,  410
..\tests\temp_434.csv,  0,  12,  16,  20,  0,  0.042000,  0,  4,  410
..\tests\temp_435.csv,  1,  30,  353,  763,  0,  15.134000,  0,  4,  411
..\tests\temp_436.csv,  1,  30,  446,  1120,  0,  21.151000,  0,  4,  412
..\tests\temp_437.csv,  1,  32,  969,  3101,  0,  101.454000,  0,  4,  413
..\tests\temp_438.csv,  0,  11,  14,  17,  0,  0.032000,  0,  4,  413
..\tests\temp_439.csv,  1,  17,  31,  42,  0,  0.204000,  0,  4,  414
..\tests\temp_440.csv,  0,  11,  10,  10,  0,  0.021000,  0,  4,  414
..\tests\temp_441.csv,  1,  30,  406,  913,  0,  19.624000,  0,  4,  415
..\tests\temp_442.csv,  1,  18,  41,  64,  0,  0.328000,  0,  4,  416
..\tests\temp_443.csv,  1,  28,  176,  350,  0,  5.213000,  0,  4,  417
..\tests\temp_444.csv,  1,  23,  95,  182,  0,  1.595000,  0,  4,  418
..\tests\temp_445.csv,  0,  14,  14,  16,  0,  0.048000,  0,  4,  418
..\tests\temp_446.csv,  1,  29,  465,  1001,  0,  20.130000,  0,  4,  419
..\tests\temp_447.csv,  1,  28,  357,  849,  0,  15.342000,  0,  4,  420
..\tests\temp_448.csv,  1,  21,  58,  96,  0,  0.701000,  0,  4,  421
..\tests\temp_449.csv,  1,  11,  15,  17,  0,  0.031000,  0,  4,  422
..\tests\temp_450.csv,  0,  20,  87,  166,  0,  1.037000,  0,  4,  422
..\tests\temp_451.csv,  1,  21,  52,  87,  0,  0.620000,  0,  4,  423
..\tests\temp_452.csv,  1,  14,  20,  24,  0,  0.080000,  0,  4,  424
..\tests\temp_453.csv,  1,  12,  13,  12,  0,  0.095000,  0,  4,  425
..\tests\temp_454.csv,  0,  16,  22,  29,  0,  0.132000,  0,  4,  425
..\tests\temp_455.csv,  1,  23,  73,  125,  0,  1.297000,  0,  4,  426
..\tests\temp_456.csv,  0,  17,  40,  64,  0,  0.271000,  0,  4,  426
..\tests\temp_457.csv,  1,  23,  74,  119,  0,  1.234000,  0,  4,  427
..\tests\temp_458.csv,  0,  11,  9,  9,  0,  0.017000,  0,  4,  427
..\tests\temp_459.csv,  0,  15,  24,  33,  0,  0.134000,  0,  4,  427
..\tests\temp_460.csv,  0,  20,  80,  153,  0,  1.014000,  0,  4,  427
..\tests\temp_461.csv,  1,  25,  166,  339,  0,  4.093000,  0,  4,  428
..\tests\temp_462.csv,  1,  32,  1270,  4383,  0,  176.517000,  0,  4,  429
..\tests\temp_463.csv,  0,  12,  11,  11,  0,  0.026000,  0,  4,  429
..\tests\temp_464.csv,  0,  16,  24,  33,  0,  0.128000,  0,  4,  429
..\tests\temp_465.csv,  0,  11,  10,  10,  0,  0.019000,  0,  4,  429
..\tests\temp_466.csv,  0,  16,  23,  31,  0,  0.113000,  0,  4,  429
..\tests\temp_467.csv,  1,  26,  140,  327,  0,  3.729000,  0,  4,  430
..\tests\temp_468.csv,  0,  16,  26,  36,  0,  0.143000,  0,  4,  430
..\tests\temp_469.csv,  1,  20,  69,  130,  0,  0.740000,  0,  4,  431
..\tests\temp_470.csv,  0,  15,  25,  35,  0,  0.117000,  0,  4,  431
..\tests\temp_471.csv,  1,  32,  492,  1344,  0,  32.380000,  0,  4,  432
..\tests\temp_472.csv,  0,  12,  11,  11,  0,  0.026000,  0,  4,  432
..\tests\temp_473.csv,  1,  21,  64,  108,  0,  0.801000,  0,  4,  433
..\tests\temp_474.csv,  0,  12,  15,  19,  0,  0.038000,  0,  4,  433
..\tests\temp_475.csv,  1,  20,  33,  42,  0,  0.344000,  0,  4,  434
..\tests\temp_476.csv,  0,  14,  19,  24,  0,  0.077000,  0,  4,  434
..\tests\temp_477.csv,  0,  22,  91,  177,  0,  1.383000,  0,  4,  434
..\tests\temp_478.csv,  0,  12,  11,  11,  0,  0.028000,  0,  4,  434
..\tests\temp_479.csv,  1,  15,  23,  29,  0,  0.102000,  0,  4,  435
..\tests\temp_480.csv,  1,  32,  446,  1252,  0,  28.883000,  0,  4,  436
..\tests\temp_481.csv,  1,  29,  355,  902,  0,  15.690000,  0,  4,  437
..\tests\temp_482.csv,  1,  22,  99,  194,  0,  1.461000,  0,  4,  438
..\tests\temp_483.csv,  1,  17,  18,  17,  0,  0.129000,  0,  4,  439
..\tests\temp_484.csv,  1,  23,  77,  123,  0,  1.171000,  0,  4,  440
..\tests\temp_485.csv,  1,  21,  35,  51,  0,  0.395000,  0,  4,  441
..\tests\temp_486.csv,  0,  17,  24,  31,  0,  0.149000,  0,  4,  441
..\tests\temp_487.csv,  1,  27,  144,  308,  0,  3.970000,  0,  4,  442
..\tests\temp_488.csv,  1,  22,  74,  140,  0,  1.006000,  0,  4,  443
..\tests\temp_489.csv,  1,  27,  444,  1176,  0,  17.890000,  0,  4,  444
..\tests\temp_490.csv,  1,  20,  40,  55,  0,  0.420000,  0,  4,  445
..\tests\temp_491.csv,  0,  12,  11,  11,  0,  0.026000,  0,  4,  445
..\tests\temp_492.csv,  1,  21,  74,  127,  0,  0.935000,  0,  4,  446
..\tests\temp_493.csv,  0,  12,  14,  18,  0,  0.034000,  0,  4,  446
..\tests\temp_494.csv,  1,  23,  115,  230,  0,  2.003000,  0,  4,  447
..\tests\temp_495.csv,  1,  32,  622,  1468,  0,  44.251000,  0,  4,  448
..\tests\temp_496.csv,  0,  16,  24,  33,  0,  0.150000,  0,  4,  448
