# file name, schedulable?, #jobs, #states, #edges, max width, CPU time, memory, timeout, #CPUs, Total Sched
..\tests\temp_497.csv,  1,  20,  62,  114,  0,  0.730000,  0,  4,  449
..\tests\temp_498.csv,  1,  21,  61,  107,  0,  0.749000,  0,  4,  450
..\tests\temp_499.csv,  1,  29,  235,  517,  0,  8.939000,  0,  4,  451
..\tests\temp_500.csv,  1,  28,  148,  301,  0,  4.798000,  0,  4,  452
..\tests\temp_501.csv,  0,  19,  61,  117,  0,  0.612000,  0,  4,  452
..\tests\temp_502.csv,  0,  16,  19,  28,  0,  0.089000,  0,  4,  452
..\tests\temp_503.csv,  0,  21,  73,  134,  0,  0.983000,  0,  4,  452
..\tests\temp_504.csv,  0,  22,  66,  121,  0,  0.944000,  0,  4,  452
..\tests\temp_505.csv,  0,  31,  1081,  3828,  0,  127.169000,  0,  4,  452
..\tests\temp_506.csv,  0,  20,  65,  117,  0,  0.707000,  0,  4,  452
..\tests\temp_507.csv,  0,  12,  15,  19,  0,  0.038000,  0,  4,  452
..\tests\temp_508.csv,  0,  22,  54,  87,  0,  0.725000,  0,  4,  452
..\tests\temp_509.csv,  1,  24,  88,  151,  0,  1.508000,  0,  4,  453
..\tests\temp_510.csv,  0,  24,  95,  166,  0,  1.708000,  0,  4,  453
..\tests\temp_511.csv,  0,  27,  420,  1001,  0,  15.652000,  0,  4,  453
..\tests\temp_512.csv,  0,  16,  18,  22,  0,  0.090000,  0,  4,  453
..\tests\temp_513.csv,  0,  18,  73,  152,  0,  0.666000,  0,  4,  453
..\tests\temp_514.csv,  0,  29,  271,  637,  0,  10.680000,  0,  4,  453
..\tests\temp_515.csv,  0,  32,  539,  1626,  0,  42.822000,  0,  4,  453
..\tests\temp_516.csv,  0,  15,  20,  30,  0,  0.095000,  0,  4,  453
..\tests\temp_517.csv,  0,  21,  57,  98,  0,  0.713000,  0,  4,  453
..\tests\temp_518.csv,  0,  32,  1401,  4860,  0,  207.059000,  0,  4,  453
..\tests\temp_519.csv,  0,  21,  60,  101,  0,  0.722000,  0,  4,  453
..\tests\temp_520.csv,  0,  16,  16,  17,  0,  0.077000,  0,  4,  453
..\tests\temp_521.csv,  1,  22,  83,  152,  0,  1.206000,  0,  4,  454
..\tests\temp_522.csv,  0,  18,  22,  26,  0,  0.149000,  0,  4,  454
..\tests\temp_523.csv,  0,  31,  638,  1955,  0,  48.312000,  0,  4,  454
..\tests\temp_524.csv,  0,  27,  429,  1008,  0,  15.926000,  0,  4,  454
..\tests\temp_525.csv,  0,  17,  40,  63,  0,  0.256000,  0,  4,  454
..\tests\temp_526.csv,  0,  20,  51,  86,  0,  0.529000,  0,  4,  454
..\tests\temp_527.csv,  0,  12,  10,  10,  0,  0.023000,  0,  4,  454
..\tests\temp_528.csv,  0,  17,  29,  39,  0,  0.185000,  0,  4,  454
..\tests\temp_529.csv,  0,  29,  480,  1128,  0,  21.682000,  0,  4,  454
..\tests\temp_530.csv,  1,  22,  62,  107,  0,  0.832000,  0,  4,  455
..\tests\temp_531.csv,  0,  11,  9,  9,  0,  0.016000,  0,  4,  455
..\tests\temp_532.csv,  0,  21,  71,  135,  0,  0.922000,  0,  4,  455
..\tests\temp_533.csv,  0,  12,  6,  6,  0,  0.012000,  0,  4,  455
..\tests\temp_534.csv,  0,  12,  14,  18,  0,  0.036000,  0,  4,  455
..\tests\temp_535.csv,  0,  30,  352,  763,  0,  14.437000,  0,  4,  455
..\tests\temp_536.csv,  1,  30,  446,  1120,  0,  20.710000,  0,  4,  456
..\tests\temp_537.csv,  1,  32,  969,  3101,  0,  98.656000,  0,  4,  457
..\tests\temp_538.csv,  0,  11,  13,  16,  0,  0.027000,  0,  4,  457
..\tests\temp_539.csv,  0,  17,  29,  41,  0,  0.181000,  0,  4,  457
..\tests\temp_540.csv,  0,  11,  9,  9,  0,  0.016000,  0,  4,  457
..\tests\temp_541.csv,  1,  30,  406,  913,  0,  19.160000,  0,  4,  458
..\tests\temp_542.csv,  0,  18,  39,  63,  0,  0.299000,  0,  4,  458
..\tests\temp_543.csv,  1,  28,  176,  350,  0,  5.080000,  0,  4,  459
..\tests\temp_544.csv,  0,  23,  94,  182,  0,  1.543000,  0,  4,  459
..\tests\temp_545.csv,  0,  14,  14,  16,  0,  0.047000,  0,  4,  459
..\tests\temp_546.csv,  0,  29,  464,  1001,  0,  19.053000,  0,  4,  459
..\tests\temp_547.csv,  1,  28,  357,  849,  0,  14.008000,  0,  4,  460
..\tests\temp_548.csv,  0,  21,  56,  95,  0,  0.642000,  0,  4,  460
..\tests\temp_549.csv,  0,  11,  13,  16,  0,  0.026000,  0,  4,  460
..\tests\temp_550.csv,  0,  20,  86,  165,  0,  0.988000,  0,  4,  460
..\tests\temp_551.csv,  1,  21,  52,  87,  0,  0.595000,  0,  4,  461
..\tests\temp_552.csv,  1,  14,  20,  24,  0,  0.078000,  0,  4,  462
..\tests\temp_553.csv,  0,  12,  10,  10,  0,  0.025000,  0,  4,  462
..\tests\temp_554.csv,  0,  16,  20,  27,  0,  0.108000,  0,  4,  462
..\tests\temp_555.csv,  0,  23,  71,  124,  0,  1.061000,  0,  4,  462
..\tests\temp_556.csv,  0,  17,  40,  64,  0,  0.256000,  0,  4,  462
..\tests\temp_557.csv,  0,  23,  73,  119,  0,  1.076000,  0,  4,  462
..\tests\temp_558.csv,  0,  11,  7,  7,  0,  0.012000,  0,  4,  462
..\tests\temp_559.csv,  0,  15,  19,  28,  0,  0.081000,  0,  4,  462
..\tests\temp_560.csv,  0,  20,  78,  151,  0,  0.945000,  0,  4,  462
..\tests\temp_561.csv,  0,  25,  159,  333,  0,  3.506000,  0,  4,  462
..\tests\temp_562.csv,  0,  32,  1269,  4383,  0,  170.822000,  0,  4,  462
..\tests\temp_563.csv,  0,  12,  7,  7,  0,  0.014000,  0,  4,  462
..\tests\temp_564.csv,  0,  16,  24,  33,  0,  0.123000,  0,  4,  462
..\tests\temp_565.csv,  0,  11,  5,  5,  0,  0.007000,  0,  4,  462
..\tests\temp_566.csv,  0,  16,  22,  30,  0,  0.105000,  0,  4,  462
..\tests\temp_567.csv,  1,  26,  140,  327,  0,  3.590000,  0,  4,  463
..\tests\temp_568.csv,  0,  16,  25,  35,  0,  0.130000,  0,  4,  463
..\tests\temp_569.csv,  0,  20,  68,  130,  0,  0.708000,  0,  4,  463
..\tests\temp_570.csv,  0,  15,  23,  33,  0,  0.101000,  0,  4,  463
..\tests\temp_571.csv,  1,  32,  492,  1344,  0,  31.443000,  0,  4,  464
..\tests\temp_572.csv,  0,  12,  11,  11,  0,  0.025000,  0,  4,  464
..\tests\temp_573.csv,  0,  21,  63,  108,  0,  0.743000,  0,  4,  464
..\tests\temp_574.csv,  0,  12,  14,  18,  0,  0.034000,  0,  4,  464
..\tests\temp_575.csv,  0,  20,  32,  42,  0,  0.318000,  0,  4,  464
..\tests\temp_576.csv,  0,  14,  18,  23,  0,  0.066000,  0,  4,  464
..\tests\temp_577.csv,  0,  22,  91,  177,  0,  1.324000,  0,  4,  464
..\tests\temp_578.csv,  0,  12,  10,  10,  0,  0.023000,  0,  4,  464
..\tests\temp_579.csv,  0,  15,  22,  29,  0,  0.097000,  0,  4,  464
..\tests\temp_580.csv,  1,  32,  446,  1252,  0,  27.855000,  0,  4,  465
..\tests\temp_581.csv,  0,  29,  353,  901,  0,  15.216000,  0,  4,  465
..\tests\temp_582.csv,  0,  22,  98,  194,  0,  1.411000,  0,  4,  465
..\tests\temp_583.csv,  1,  17,  18,  17,  0,  0.101000,  0,  4,  466
..\tests\temp_584.csv,  0,  23,  75,  122,  0,  1.122000,  0,  4,  466
..\tests\temp_585.csv,  0,  21,  34,  51,  0,  0.373000,  0,  4,  466
..\tests\temp_586.csv,  0,  17,  23,  30,  0,  0.139000,  0,  4,  466
..\tests\temp_587.csv,  1,  27,  144,  308,  0,  3.862000,  0,  4,  467
..\tests\temp_588.csv,  1,  22,  74,  140,  0,  0.976000,  0,  4,  468
..\tests\temp_589.csv,  1,  27,  444,  1176,  0,  17.279000,  0,  4,  469
..\tests\temp_590.csv,  0,  20,  38,  54,  0,  0.366000,  0,  4,  469
..\tests\temp_591.csv,  0,  12,  8,  8,  0,  0.017000,  0,  4,  469
..\tests\temp_592.csv,  0,  21,  73,  127,  0,  0.886000,  0,  4,  469
..\tests\temp_593.csv,  0,  12,  9,  12,  0,  0.019000,  0,  4,  469
..\tests\temp_594.csv,  0,  23,  114,  230,  0,  1.889000,  0,  4,  469
..\tests\temp_595.csv,  1,  32,  622,  1468,  0,  40.909000,  0,  4,  470
..\tests\temp_596.csv,  0,  16,  24,  33,  0,  0.123000,  0,  4,  470
..\tests\temp_597.csv,  0,  20,  58,  111,  0,  0.603000,  0,  4,  470
..\tests\temp_598.csv,  0,  21,  60,  107,  0,  0.703000,  0,  4,  470
..\tests\temp_599.csv,  1,  29,  235,  517,  0,  7.981000,  0,  4,  471
..\tests\temp_600.csv,  0,  28,  147,  301,  0,  4.117000,  0,  4,  471
..\tests\temp_601.csv,  0,  19,  34,  76,  0,  0.287000,  0,  4,  471
..\tests\temp_602.csv,  0,  16,  19,  28,  0,  0.085000,  0,  4,  471
..\tests\temp_603.csv,  0,  21,  65,  124,  0,  0.790000,  0,  4,  471
..\tests\temp_604.csv,  0,  22,  66,  121,  0,  0.890000,  0,  4,  471
..\tests\temp_605.csv,  0,  31,  1076,  3823,  0,  126.280000,  0,  4,  471
..\tests\temp_606.csv,  0,  20,  58,  108,  0,  0.706000,  0,  4,  471
..\tests\temp_607.csv,  0,  12,  15,  19,  0,  0.043000,  0,  4,  471
..\tests\temp_608.csv,  0,  22,  53,  86,  0,  0.762000,  0,  4,  471
..\tests\temp_609.csv,  0,  24,  72,  127,  0,  1.416000,  0,  4,  471
..\tests\temp_610.csv,  0,  24,  81,  146,  0,  1.528000,  0,  4,  471
..\tests\temp_611.csv,  0,  27,  413,  994,  0,  17.234000,  0,  4,  471
..\tests\temp_612.csv,  0,  16,  18,  22,  0,  0.102000,  0,  4,  471
..\tests\temp_613.csv,  0,  18,  28,  61,  0,  0.214000,  0,  4,  471
..\tests\temp_614.csv,  0,  29,  271,  637,  0,  12.193000,  0,  4,  471
..\tests\temp_615.csv,  0,  32,  532,  1619,  0,  42.206000,  0,  4,  471
..\tests\temp_616.csv,  0,  15,  17,  26,  0,  0.075000,  0,  4,  471
..\tests\temp_617.csv,  0,  21,  57,  98,  0,  0.703000,  0,  4,  471
..\tests\temp_618.csv,  0,  32,  1394,  4853,  0,  203.394000,  0,  4,  471
..\tests\temp_619.csv,  0,  21,  59,  100,  0,  0.708000,  0,  4,  471
..\tests\temp_620.csv,  0,  16,  12,  12,  0,  0.050000,  0,  4,  471
..\tests\temp_621.csv,  0,  22,  82,  152,  0,  1.209000,  0,  4,  471
..\tests\temp_622.csv,  0,  18,  22,  26,  0,  0.153000,  0,  4,  471
..\tests\temp_623.csv,  0,  31,  636,  1953,  0,  48.596000,  0,  4,  471
..\tests\temp_624.csv,  0,  27,  427,  1006,  0,  16.476000,  0,  4,  471
..\tests\temp_625.csv,  0,  17,  36,  59,  0,  0.232000,  0,  4,  471
..\tests\temp_626.csv,  0,  20,  50,  85,  0,  0.524000,  0,  4,  471
..\tests\temp_627.csv,  0,  12,  6,  6,  0,  0.012000,  0,  4,  471
..\tests\temp_628.csv,  0,  17,  26,  36,  0,  0.163000,  0,  4,  471
..\tests\temp_629.csv,  0,  29,  478,  1126,  0,  22.180000,  0,  4,  471
..\tests\temp_630.csv,  0,  22,  59,  105,  0,  0.852000,  0,  4,  471
..\tests\temp_631.csv,  0,  11,  5,  5,  0,  0.008000,  0,  4,  471
..\tests\temp_632.csv,  0,  21,  71,  135,  0,  0.961000,  0,  4,  471
..\tests\temp_633.csv,  0,  12,  6,  6,  0,  0.012000,  0,  4,  471
..\tests\temp_634.csv,  0,  12,  6,  8,  0,  0.012000,  0,  4,  471
..\tests\temp_635.csv,  0,  30,  350,  761,  0,  14.735000,  0,  4,  471
..\tests\temp_636.csv,  0,  30,  423,  1084,  0,  20.338000,  0,  4,  471
..\tests\temp_637.csv,  0,  32,  968,  3101,  0,  99.483000,  0,  4,  471
..\tests\temp_638.csv,  0,  11,  13,  16,  0,  0.026000,  0,  4,  471
..\tests\temp_639.csv,  0,  17,  26,  38,  0,  0.154000,  0,  4,  471
..\tests\temp_640.csv,  0,  11,  9,  9,  0,  0.016000,  0,  4,  471
..\tests\temp_641.csv,  1,  30,  406,  913,  0,  18.908000,  0,  4,  472
..\tests\temp_642.csv,  0,  18,  39,  63,  0,  0.294000,  0,  4,  472
..\tests\temp_643.csv,  0,  28,  169,  344,  0,  4.763000,  0,  4,  472
..\tests\temp_644.csv,  0,  23,  90,  178,  0,  1.426000,  0,  4,  472
..\tests\temp_645.csv,  0,  14,  14,  16,  0,  0.047000,  0,  4,  472
..\tests\temp_646.csv,  0,  29,  462,  999,  0,  18.643000,  0,  4,  472
..\tests\temp_647.csv,  0,  28,  338,  823,  0,  12.903000,  0,  4,  472
..\tests\temp_648.csv,  0,  21,  49,  86,  0,  0.536000,  0,  4,  472
..\tests\temp_649.csv,  0,  11,  2,  2,  0,  0.003000,  0,  4,  472
..\tests\temp_650.csv,  0,  20,  83,  162,  0,  0.919000,  0,  4,  472
..\tests\temp_651.csv,  1,  21,  52,  87,  0,  0.584000,  0,  4,  473
..\tests\temp_652.csv,  0,  14,  18,  23,  0,  0.065000,  0,  4,  473
..\tests\temp_653.csv,  0,  12,  10,  10,  0,  0.025000,  0,  4,  473
..\tests\temp_654.csv,  0,  16,  11,  14,  0,  0.044000,  0,  4,  473
..\tests\temp_655.csv,  0,  23,  68,  121,  0,  0.978000,  0,  4,  473
..\tests\temp_656.csv,  0,  17,  38,  62,  0,  0.238000,  0,  4,  473
..\tests\temp_657.csv,  0,  23,  72,  118,  0,  1.031000,  0,  4,  473
..\tests\temp_658.csv,  0,  11,  7,  7,  0,  0.012000,  0,  4,  473
..\tests\temp_659.csv,  0,  15,  13,  19,  0,  0.050000,  0,  4,  473
..\tests\temp_660.csv,  0,  20,  67,  135,  0,  0.751000,  0,  4,  473
..\tests\temp_661.csv,  0,  25,  155,  325,  0,  3.324000,  0,  4,  473
..\tests\temp_662.csv,  0,  32,  1248,  4352,  0,  166.603000,  0,  4,  473
..\tests\temp_663.csv,  0,  12,  7,  7,  0,  0.014000,  0,  4,  473
..\tests\temp_664.csv,  0,  16,  21,  30,  0,  0.105000,  0,  4,  473
..\tests\temp_665.csv,  0,  11,  5,  5,  0,  0.008000,  0,  4,  473
..\tests\temp_666.csv,  0,  16,  13,  18,  0,  0.052000,  0,  4,  473
..\tests\temp_667.csv,  0,  26,  139,  327,  0,  3.595000,  0,  4,  473
..\tests\temp_668.csv,  0,  16,  22,  32,  0,  0.110000,  0,  4,  473
..\tests\temp_669.csv,  0,  20,  60,  120,  0,  0.607000,  0,  4,  473
..\tests\temp_670.csv,  0,  15,  20,  30,  0,  0.086000,  0,  4,  473
..\tests\temp_671.csv,  0,  32,  489,  1342,  0,  31.397000,  0,  4,  473
..\tests\temp_672.csv,  0,  12,  6,  6,  0,  0.012000,  0,  4,  473
..\tests\temp_673.csv,  0,  21,  63,  108,  0,  0.744000,  0,  4,  473
..\tests\temp_674.csv,  0,  12,  14,  18,  0,  0.034000,  0,  4,  473
..\tests\temp_675.csv,  0,  20,  29,  39,  0,  0.265000,  0,  4,  473
..\tests\temp_676.csv,  0,  14,  15,  20,  0,  0.053000,  0,  4,  473
..\tests\temp_677.csv,  0,  22,  86,  171,  0,  1.235000,  0,  4,  473
..\tests\temp_678.csv,  0,  12,  6,  6,  0,  0.011000,  0,  4,  473
..\tests\temp_679.csv,  0,  15,  16,  22,  0,  0.063000,  0,  4,  473
..\tests\temp_680.csv,  0,  32,  443,  1250,  0,  28.226000,  0,  4,  473
..\tests\temp_681.csv,  0,  29,  353,  901,  0,  16.057000,  0,  4,  473
..\tests\temp_682.csv,  0,  22,  97,  193,  0,  1.456000,  0,  4,  473
..\tests\temp_683.csv,  0,  17,  16,  16,  0,  0.087000,  0,  4,  473
..\tests\temp_684.csv,  0,  23,  50,  82,  0,  0.664000,  0,  4,  473
..\tests\temp_685.csv,  0,  21,  34,  51,  0,  0.386000,  0,  4,  473
..\tests\temp_686.csv,  0,  17,  23,  30,  0,  0.141000,  0,  4,  473
..\tests\temp_687.csv,  0,  27,  141,  306,  0,  3.929000,  0,  4,  473
..\tests\temp_688.csv,  0,  22,  73,  140,  0,  1.011000,  0,  4,  473
..\tests\temp_689.csv,  0,  27,  441,  1174,  0,  17.807000,  0,  4,  473
..\tests\temp_690.csv,  0,  20,  36,  52,  0,  0.383000,  0,  4,  473
..\tests\temp_691.csv,  0,  12,  6,  6,  0,  0.014000,  0,  4,  473
..\tests\temp_692.csv,  0,  21,  64,  115,  0,  0.750000,  0,  4,  473
..\tests\temp_693.csv,  0,  12,  9,  12,  0,  0.020000,  0,  4,  473
..\tests\temp_694.csv,  0,  23,  104,  217,  0,  1.672000,  0,  4,  473
..\tests\temp_695.csv,  0,  32,  621,  1468,  0,  40.662000,  0,  4,  473
..\tests\temp_696.csv,  0,  16,  21,  30,  0,  0.102000,  0,  4,  473
..\tests\temp_697.csv,  0,  20,  55,  108,  0,  0.567000,  0,  4,  473
..\tests\temp_698.csv,  0,  21,  55,  102,  0,  0.630000,  0,  4,  473
..\tests\temp_699.csv,  0,  29,  234,  517,  0,  7.900000,  0,  4,  473
..\tests\temp_700.csv,  0,  28,  141,  295,  0,  3.871000,  0,  4,  473
..\tests\temp_701.csv,  0,  19,  8,  10,  0,  0.038000,  0,  4,  473
..\tests\temp_702.csv,  0,  16,  5,  6,  0,  0.014000,  0,  4,  473
..\tests\temp_703.csv,  0,  21,  35,  59,  0,  0.314000,  0,  4,  473
..\tests\temp_704.csv,  0,  22,  60,  113,  0,  0.783000,  0,  4,  473
..\tests\temp_705.csv,  0,  31,  1049,  3777,  0,  119.785000,  0,  4,  473
..\tests\temp_706.csv,  0,  20,  39,  82,  0,  0.380000,  0,  4,  473
..\tests\temp_707.csv,  0,  12,  9,  12,  0,  0.020000,  0,  4,  473
..\tests\temp_708.csv,  0,  22,  50,  83,  0,  0.630000,  0,  4,  473
..\tests\temp_709.csv,  0,  24,  64,  116,  0,  0.990000,  0,  4,  473
..\tests\temp_710.csv,  0,  24,  60,  108,  0,  0.915000,  0,  4,  473
..\tests\temp_711.csv,  0,  27,  379,  921,  0,  13.455000,  0,  4,  473
..\tests\temp_712.csv,  0,  16,  14,  18,  0,  0.065000,  0,  4,  473
..\tests\temp_713.csv,  0,  18,  28,  61,  0,  0.189000,  0,  4,  473
..\tests\temp_714.csv,  0,  29,  240,  571,  0,  9.304000,  0,  4,  473
..\tests\temp_715.csv,  0,  32,  371,  1167,  0,  23.285000,  0,  4,  473
..\tests\temp_716.csv,  0,  15,  7,  8,  0,  0.020000,  0,  4,  473
..\tests\temp_717.csv,  0,  21,  55,  96,  0,  0.640000,  0,  4,  473
..\tests\temp_718.csv,  0,  32,  1359,  4787,  0,  188.400000,  0,  4,  473
..\tests\temp_719.csv,  0,  21,  47,  83,  0,  0.508000,  0,  4,  473
..\tests\temp_720.csv,  0,  16,  9,  9,  0,  0.033000,  0,  4,  473
..\tests\temp_721.csv,  0,  22,  73,  140,  0,  0.984000,  0,  4,  473
..\tests\temp_722.csv,  0,  18,  19,  23,  0,  0.120000,  0,  4,  473
..\tests\temp_723.csv,  0,  31,  623,  1933,  0,  45.235000,  0,  4,  473
..\tests\temp_724.csv,  0,  27,  390,  931,  0,  13.455000,  0,  4,  473
..\tests\temp_725.csv,  0,  17,  36,  59,  0,  0.219000,  0,  4,  473
..\tests\temp_726.csv,  0,  20,  48,  83,  0,  0.483000,  0,  4,  473
..\tests\temp_727.csv,  0,  12,  6,  6,  0,  0.011000,  0,  4,  473
..\tests\temp_728.csv,  0,  17,  26,  36,  0,  0.157000,  0,  4,  473
..\tests\temp_729.csv,  0,  29,  440,  1058,  0,  18.742000,  0,  4,  473
..\tests\temp_730.csv,  0,  22,  47,  86,  0,  0.568000,  0,  4,  473
..\tests\temp_731.csv,  0,  11,  5,  5,  0,  0.008000,  0,  4,  473
..\tests\temp_732.csv,  0,  21,  34,  70,  0,  0.351000,  0,  4,  473
..\tests\temp_733.csv,  0,  12,  4,  4,  0,  0.006000,  0,  4,  473
..\tests\temp_734.csv,  0,  12,  6,  8,  0,  0.012000,  0,  4,  473
..\tests\temp_735.csv,  0,  30,  337,  741,  0,  13.387000,  0,  4,  473
..\tests\temp_736.csv,  0,  30,  412,  1058,  0,  18.036000,  0,  4,  473
..\tests\temp_737.csv,  0,  32,  906,  2981,  0,  89.322000,  0,  4,  473
..\tests\temp_738.csv,  0,  11,  5,  6,  0,  0.007000,  0,  4,  473
..\tests\temp_739.csv,  0,  17,  24,  35,  0,  0.139000,  0,  4,  473
..\tests\temp_740.csv,  0,  11,  4,  4,  0,  0.005000,  0,  4,  473
..\tests\temp_741.csv,  0,  30,  398,  906,  0,  18.361000,  0,  4,  473
..\tests\temp_742.csv,  0,  18,  28,  47,  0,  0.190000,  0,  4,  473
..\tests\temp_743.csv,  0,  28,  165,  337,  0,  4.572000,  0,  4,  473
..\tests\temp_744.csv,  0,  23,  86,  172,  0,  1.335000,  0,  4,  473
..\tests\temp_745.csv,  0,  14,  10,  12,  0,  0.029000,  0,  4,  473
..\tests\temp_746.csv,  0,  29,  449,  979,  0,  17.652000,  0,  4,  473
